stage_rel_m,area_m2,storage_m3,dSdh_m2
-20.0,46026560000.0,1496313868811.8552,46039317865.35091
-19.95,46051900000.0,1498615834705.1228,46052444195.12874
-19.9,46079210000.0,1500919113231.3682,46078779939.31331
-19.849999999999998,46105210000.0,1503223712699.0542,46105368025.03108
-19.799999999999997,46131650000.0,1505529650033.8713,46132087852.82649
-19.749999999999996,46158720000.0,1507836921484.337,46158941360.558426
-19.699999999999996,46186510000.0,1510145544169.9272,46187088771.95979
-19.649999999999995,46215460000.0,1512455630361.533,46214728902.274734
-19.599999999999994,46239970000.0,1514767017060.1548,46240257255.96126
-19.549999999999994,46265230000.0,1517079656087.1292,46265195704.376785
-19.499999999999993,46290420000.0,1519393536630.5925,46290423584.13753
-19.449999999999992,46315590000.0,1521708698445.543,46315773890.34358
-19.39999999999999,46340990000.0,1524025114019.627,46341207855.607254
-19.34999999999999,46367980000.0,1526342819231.1038,46367350062.885086
-19.29999999999999,46393130000.0,1528661849025.9155,46393217828.42952
-19.24999999999999,46418230000.0,1530982141013.9468,46418482085.695145
-19.19999999999999,46444310000.0,1533303697234.485,46444512662.81916
-19.149999999999988,46471370000.0,1535626592280.2288,46471133548.607735
-19.099999999999987,46496930000.0,1537950810589.346,46497304832.82404
-19.049999999999986,46523210000.0,1540276322763.5112,46523566312.65803
-18.999999999999986,46550830000.0,1542603167220.6118,46550692737.21125
-18.949999999999985,46578390000.0,1544931392037.2324,46578295821.46662
-18.899999999999984,46606030000.0,1547260996802.7585,46605452625.5218
-18.849999999999984,46632140000.0,1549591937299.7847,46632185764.7259
-18.799999999999983,46658760000.0,1551924215379.2312,46658443245.900215
-18.749999999999982,46684090000.0,1554257781624.3748,46684102846.06135
-18.69999999999998,46709830000.0,1556592625663.8374,46709885618.59553
-18.64999999999998,46735650000.0,1558928770186.2344,46735704270.60725
-18.59999999999998,46761470000.0,1561266196090.8982,46761455842.57014
-18.54999999999998,46787100000.0,1563604915770.4915,46787237689.50129
-18.49999999999998,46813120000.0,1565944919859.8484,46813334726.43
-18.449999999999978,46840060000.0,1568286249243.1345,46839678818.44416
-18.399999999999977,46865620000.0,1570628887741.6929,46865730093.019356
-18.349999999999977,46891880000.0,1572972822252.4365,46892254219.47932
-18.299999999999976,46919230000.0,1575318113163.6409,46919257387.63117
-18.249999999999975,46946000000.0,1577664747991.1997,46945786858.59797
-18.199999999999974,46971700000.0,1580012691849.5007,46971390579.67463
-18.149999999999974,46996780000.0,1582361887049.1672,46996971532.41388
-18.099999999999973,47022950000.0,1584712389002.7422,47022848039.19122
-18.049999999999972,47048370000.0,1587064171853.0864,47049388697.440735
-17.99999999999997,47077390000.0,1589417327872.4863,47077249495.50714
-17.94999999999997,47105930000.0,1591771896802.6372,47105457624.142395
-17.89999999999997,47133430000.0,1594127873634.9006,47133120663.588196
-17.84999999999997,47159940000.0,1596485208868.996,47160113366.625305
-17.79999999999997,47186720000.0,1598843884971.5632,47186659009.20587
-17.749999999999968,47212950000.0,1601203874769.9167,47213174946.32257
-17.699999999999967,47239690000.0,1603565202466.1956,47239658788.54669
-17.649999999999967,47265790000.0,1605927840648.7715,47265996356.57892
-17.599999999999966,47293440000.0,1608291802101.8535,47293271173.20001
-17.549999999999965,47321330000.0,1610657167766.0916,47320753123.92267
-17.499999999999964,47346520000.0,1613023877414.2458,47346696259.51349
-17.449999999999964,47371350000.0,1615391837392.043,47371782146.16144
-17.399999999999963,47396810000.0,1617761055628.862,47396815553.84454
-17.349999999999962,47421490000.0,1620131518947.4275,47421737144.75519
-17.29999999999996,47447200000.0,1622503229343.3376,47447040505.4339
-17.24999999999996,47472740000.0,1624876222997.971,47473021804.767395
-17.19999999999996,47499570000.0,1627250531523.8145,47499884222.44318
-17.14999999999996,47527530000.0,1629626211420.2153,47527555842.51885
-17.09999999999996,47555020000.0,1632003287108.0664,47554657958.48321
-17.049999999999958,47580560000.0,1634381677216.0637,47580645872.04278
-16.999999999999957,47606840000.0,1636761351695.2708,47606636233.03643
-16.949999999999957,47632980000.0,1639142340839.3674,47633586841.75225
-16.899999999999956,47662000000.0,1641524710379.446,47661500059.08868
-16.849999999999955,47688690000.0,1643908490845.2764,47688632817.84112
-16.799999999999955,47714500000.0,1646293573661.2302,47714390192.25762
-16.749999999999954,47739320000.0,1648679929864.5022,47739668618.549126
-16.699999999999953,47764790000.0,1651067540523.0852,47764688808.28545
-16.649999999999952,47789840000.0,1653456398745.3308,47789960704.00811
-16.59999999999995,47815670000.0,1655846536593.486,47815653351.19561
-16.54999999999995,47840900000.0,1658237964080.4504,47841261794.747856
-16.49999999999995,47867180000.0,1660630662772.961,47867139203.73467
-16.44999999999995,47893340000.0,1663024678000.824,47893379732.27715
-16.39999999999995,47919510000.0,1665420000746.1887,47919390421.82305
-16.349999999999948,47945110000.0,1667816617043.0063,47945009472.4627
-16.299999999999947,47970510000.0,1670214501693.435,47970885678.60528
-16.249999999999947,47997870000.0,1672613705610.867,47998512519.52325
-16.199999999999946,48027080000.0,1675014352945.3875,48026716277.88262
-16.149999999999945,48054300000.0,1677416377238.6553,48054203508.285446
-16.099999999999945,48081730000.0,1679819773296.216,48081833443.385544
-16.049999999999944,48109360000.0,1682224560582.994,48109279250.975876
-15.999999999999943,48136010000.0,1684630701221.3137,48136045512.56767
-15.949999999999942,48163040000.0,1687038165134.2507,48163167019.166794
-15.899999999999942,48190830000.0,1689447017923.2305,48191027315.158005
-15.849999999999941,48218880000.0,1691857267865.7666,48218942852.0208
-15.79999999999994,48246690000.0,1694268912208.4326,48246643460.140915
